Suratgarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_hot-n-fast-restaura.csv
Suratgarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_hotel-aashiyana-ana.csv
Suratgarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_hotel-golden-inn-bi.csv
Suratgarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_hotel-khurana-bar-a.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_hotel-umang-kiran-c.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_house-of-cheese-mah.csv
Suratgarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_hungry-point-chande.csv
Suratgarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_ice-n-spice-old-sub.csv
Suratgarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_idli-dosa-hnf-sri-g.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_jammies-pizza-koat-.csv
Adilabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_kwality-walls-froze.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_laziz-restaurant-at.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_meri-chai-cafe-koat.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_momo-magic-cafe-kar.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_momo-mamaji-santi-m.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_momo-nation-cafe-th.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_mukesh-ji-ishtu-hou.csv
Suratgarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_n-c-soya-chaap-poin.csv
Suratgarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_natural-juice-and-s.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_new-anamika-family-.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_new-mithila-cakes-a.csv
Suratgarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_pacheria-family-res.csv
Suratgarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_pacheria-fast-food-.csv
Suratgarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_pacheria-vaishno-ho.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_radhe-sweets-bata-c.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_ramas-burger-gudri-.csv
Suratgarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_ranji-hotel-and-res.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_seven-spices-power-.csv
Suratgarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_shera-vaishno-hotel.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_shree-international.csv
Suratgarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_spicy-corner-mahara.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_sweets-corner-gaush.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_taste-and-beyond-du.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_the-barbeque-societ.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_the-second-wife-fam.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_true-loaf-bakery-du.csv
Abohar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_vadilal-ice-creams-.csv
Suratgarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_woodza-restaurant-r.csv
Sitamarhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sirsi/menus/restaurant_wow-biriyani-shanti.csv
Surendranagar-dudhrej     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sitamarhi/menus/restaurant_al-madina-food-tawa.csv
Surendranagar-dudhrej     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sitamarhi/menus/restaurant_cheese-and-chips-ma.csv
Surendranagar-dudhrej     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sitamarhi/menus/restaurant_food-station-mahade.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sitamarhi/menus/restaurant_havmor-havfunn-ice-.csv
Surendranagar-dudhrej     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sitamarhi/menus/restaurant_k-lal-dabeli-and-fa.csv
Surendranagar-dudhrej     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sitamarhi/menus/restaurant_laddu-restaurant-an.csv
Surendranagar-dudhrej     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sitamarhi/menus/restaurant_pakvan-kathiywadi-r.csv
Surendranagar-dudhrej     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sitamarhi/menus/restaurant_sagar-sweet-and-far.csv
Sitapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sitamarhi/menus/restaurant_sageer-biryani-kot-.csv
Surendranagar-dudhrej     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sitamarhi/menus/restaurant_sankalp-snacks-udhy.csv
Bhuj     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sitamarhi/menus/restaurant_size-zero-cafe-and-.csv
Surendranagar-dudhrej     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sitamarhi/menus/restaurant_sky-rooftop-cafe-ph.csv
Surendranagar-dudhrej     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sitamarhi/menus/restaurant_the-choclate-room-m.csv
Ahmedabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sitamarhi/menus/restaurant_vipul-dudhiya-sweet.csv
Suri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sitapur/menus/restaurant_anubhab-lalkuthipar.csv
Suri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sitapur/menus/restaurant_astik-sweets-rabind.csv
Suri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sitapur/menus/restaurant_biriyani-bite-kamal.csv
Alipurduar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sitapur/menus/restaurant_kolkata-arsalan-bir.csv
Suri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sitapur/menus/restaurant_lokenath-hindu-hote.csv
Sivakasi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sitapur/menus/restaurant_real-palamuthir-sol.csv
Suri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sitapur/menus/restaurant_smoky-bowl-food-ser.csv
Suri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sitapur/menus/restaurant_swad-tikapara-krish.csv
Suri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sitapur/menus/restaurant_the-tasty-touch-lal.csv
Suri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sitapur/menus/restaurant_theque-sahid-bhagat.csv
Khammam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivakasi/menus/restaurant_big-bucket-biryani-.csv
Suryapet     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivakasi/menus/restaurant_chinese-room-hotel-.csv
Khammam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivakasi/menus/restaurant_five-star-chicken-k.csv
Suryapet     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivakasi/menus/restaurant_hotel-balaji-grand-.csv
Suryapet     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivakasi/menus/restaurant_ice-hub-bakery-swee.csv
Suryapet     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivakasi/menus/restaurant_jail-mandi-nallalab.csv
Suryapet     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivakasi/menus/restaurant_ls-bakers-beside-d-.csv
Suryapet     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivakasi/menus/restaurant_sri-mamatha-restaur.csv
Suryapet     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivakasi/menus/restaurant_sri-prasad-udipi-ho.csv
Suryapet     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivakasi/menus/restaurant_sri-sai-fast-food-a.csv
Suryapet     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivakasi/menus/restaurant_the-granios-m-g-roa.csv
Sivasagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivakasi/menus/restaurant_zayka-foods-kanak-n.csv
Tadepalligudem     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivasagar/menus/restaurant_aks-taaza-kitchen-e.csv
Tadepalligudem     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivasagar/menus/restaurant_ap37ak-dum-biryani-.csv
Tadepalligudem     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivasagar/menus/restaurant_bhimas-kitchen-fly-.csv
Tadepalligudem     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivasagar/menus/restaurant_devi-green-restaura.csv
Tadepalligudem     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivasagar/menus/restaurant_eat-sri-panchavati-.csv
Tadepalligudem     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivasagar/menus/restaurant_food-central-kn-roa.csv
Tadepalligudem     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivasagar/menus/restaurant_food-waves-kn-road-.csv
Tadepalligudem     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivasagar/menus/restaurant_fried-wings-kn-road.csv
Tadepalligudem     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivasagar/menus/restaurant_hotel-selection-gra.csv
Tadepalligudem     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivasagar/menus/restaurant_hungry-birds-g-r-re.csv
Tadepalligudem     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivasagar/menus/restaurant_kings-hotel-ramarao.csv
Tadepalligudem     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivasagar/menus/restaurant_kml-family-food-par.csv
Tadepalligudem     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivasagar/menus/restaurant_lakshmi-ganapathi-f.csv
Tadepalligudem     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivasagar/menus/restaurant_mayabazaar-juice-hu.csv
Tadepalligudem     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivasagar/menus/restaurant_one-more-biryani-ba.csv
Tadepalligudem     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivasagar/menus/restaurant_rahmans-dum-biryani.csv
Tadepalligudem     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivasagar/menus/restaurant_satyas-tasty-house-.csv
Tadepalligudem     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivasagar/menus/restaurant_sree-geetha-restaur.csv
Tadepalligudem     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivasagar/menus/restaurant_srfc-santosh-nagar-.csv
Arakkonam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivasagar/menus/restaurant_sri-krishna-sweets-.csv
Tadepalligudem     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivasagar/menus/restaurant_srinivasa-bakes-n-s.csv
Tadepalligudem     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivasagar/menus/restaurant_sss-sweets-and-bake.csv
Tadepalligudem     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivasagar/menus/restaurant_tea-step-tadepalle-.csv
Tadepalligudem     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivasagar/menus/restaurant_vfc-nallajerla-road.csv
Tadepalligudem     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sivasagar/menus/restaurant_vijayas-food-park-n.csv
Tadpatri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Siwan/menus/restaurant_angara-kfc-pizza-an.csv
Tadpatri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Siwan/menus/restaurant_bhavani-fast-food-c.csv
Solan     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Siwan/menus/restaurant_dilli-food-hub-sanj.csv
Tadpatri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Siwan/menus/restaurant_mfc-mexican-fried-c.csv
Tadpatri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Siwan/menus/restaurant_mirchi-dhaba-nandya.csv
Tadpatri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Siwan/menus/restaurant_new-n-n-barkath-hot.csv
Solan     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Siwan/menus/restaurant_one-bite-cafe-rajga.csv
Tadpatri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Siwan/menus/restaurant_pallavi-dhaba-nandy.csv
Bongaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Siwan/menus/restaurant_qfc-quality-fried-c.csv
Tadpatri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Siwan/menus/restaurant_siri-dhaba-nandyala.csv
Tadpatri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Siwan/menus/restaurant_taste-me-putlur-roa.csv
Solan     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Siwan/menus/restaurant_zotato-king-chambag.csv
Tanuku     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solan/menus/restaurant_aadhya-grand-rashtr.csv
Gudivada     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solan/menus/restaurant_alankar-family-rest.csv
Solapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solan/menus/restaurant_anand-halwai-mangal.csv
Tanuku     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solan/menus/restaurant_celebrations-ice-cr.csv
Ballari     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solan/menus/restaurant_chickpet-donne-biry.csv
Tanuku     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solan/menus/restaurant_eswari-vilas-velpur.csv
Tanuku     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solan/menus/restaurant_fried-wings-valluri.csv
Tanuku     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solan/menus/restaurant_g-k-grand-family-re.csv
Tanuku     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solan/menus/restaurant_greenland-food-cour.csv
Tanuku     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solan/menus/restaurant_harshas-food-ex-pot.csv
Solapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solan/menus/restaurant_hotel-dhruva-munici.csv
Solapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solan/menus/restaurant_hotel-shriganesh-an.csv
Tanuku     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solan/menus/restaurant_hungry-harbour-gowa.csv
Tanuku     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solan/menus/restaurant_kfc-velpur-road-saj.csv
Mandapeta     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solan/menus/restaurant_madhurams-sweets-an.csv
Tanuku     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solan/menus/restaurant_queen-of-shakes-ven.csv
Tanuku     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solan/menus/restaurant_sais-biryani-magic-.csv
Tanuku     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solan/menus/restaurant_satya-fast-foods-ve.csv
Tanuku     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solan/menus/restaurant_sizzling-shawarma-r.csv
Tanuku     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solan/menus/restaurant_swadisht-batti-biry.csv
Tanuku     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solan/menus/restaurant_tindam-ra-family-re.csv
Tanuku     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solan/menus/restaurant_vihaan-foods-rastra.csv
Kadayanallur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_aasife-biriyani-cou.csv
Kadayanallur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_abudhabi-biryani-re.csv
Kadayanallur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_al-arabian-restaura.csv
Kadayanallur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_al-mashi-restaurant.csv
Kadayanallur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_am-2-pm-housing-boa.csv
Kadayanallur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_american-bakery-and.csv
Sonipat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_bhagat-singh-dhaba-.csv
Kadayanallur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_border-ubaith-nsk-r.csv
Kadayanallur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_carnival-bakery-kov.csv
Kadayanallur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_chick-blast-madurai.csv
Kadayanallur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_chilly-restaurant-r.csv
Kadayanallur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_fresho-railway-feed.csv
Kadayanallur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_greensland-restaura.csv
Kadayanallur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_hot-n-chill-kovil-s.csv
Kadayanallur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_hotel-buhari-railwa.csv
Tenkasi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_ibaco-kodikurichi-r.csv
Kadayanallur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_krishna-tourist-hom.csv
Kadayanallur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_kulfi-house-kuthuka.csv
Kadayanallur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_lock-down-biryani-t.csv
Kadayanallur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_lockdown-biryani-hu.csv
Arakkonam     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_madurai-famous-jiga.csv
Kadayanallur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_nila-family-restaur.csv
Kadayanallur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_nila-sweets-and-bak.csv
Karimnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_rb-sweets-and-baker.csv
Sonipat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_rydentures-cafe-ind.csv
Kadayanallur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_sri-madhuram-veg-re.csv
Kadayanallur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_tasty-bite-madurai-.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_the-burger-company-.csv
Kadayanallur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_thopu-kadai-kandama.csv
Chennai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Solapur/menus/restaurant_topi-vappa-biriyani.csv
Tezpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_7th-heaven-nikamul-.csv
Tezpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_bawarchi-khana-j-b-.csv
Tezpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_bhog-ghor-nt-road-m.csv
Tezpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_dragon-cafe-mahabha.csv
Tezpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_hotel-kalash-sonitp.csv
Tezpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_hotel-royal-regency.csv
Tezpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_hotpot-express-kete.csv
Tezpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_inaya-mughlai-kamru.csv
Tezpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_khana-khajana-civil.csv
Tezpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_khorika-nb-road-tez.csv
Tezpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_maaihang-by-krc-pal.csv
Kolkata     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_magnolia-restaurant.csv
Tezpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_mousumir-parampara-.csv
Tezpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_mr-combo-murhatetel.csv
Tezpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_murgi-com-main-road.csv
Sri-ganganagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_national-dhaba-keda.csv
Tezpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_rasona-tripti-ganes.csv
Ahmedabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_saffron-restaurant-.csv
Tezpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_saffron-xpress-cafe.csv
Tezpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_sah-tah-mahabhairab.csv
Tezpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_salt-and-pepper-foo.csv
Tezpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_shalinis-cakes-and-.csv
Tezpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_tandoori-nights-mur.csv
Tezpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_the-chai-local-kama.csv
Tezpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_the-cravings-sonitp.csv
Tezpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_the-silver-spoon-ka.csv
Tezpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_the-vintage-hut-dee.csv
Sri-ganganagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_vinay-restaurant-bl.csv
Tezpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Sonipat/menus/restaurant_welkin-residency-ld.csv
